Name,*,Boro,2015,2016,2017,2018,2019,2020,2019-2020 Change,,2020 Rank
"Utica Av (A,C)",,B,"15,674","16,060","16,408","16,121","15,957","6,473","-9,484",-59.4%,81
Van Siclen Av (3),35,B,989,"4,194","3,660","2,904","2,833","1,314","-1,519",-53.6%,371
Van Siclen Av (C),,B,"3,202","3,224","3,259","3,021","2,920","1,378","-1,542",-52.8%,367
"Van Siclen Av (J,Z)",,B,"3,004","3,067","2,900","2,678","2,614","1,315","-1,299",-49.7%,370
"West 8 St-New York Aquarium (F,Q)",,B,"2,397","2,421","2,404","2,469","2,471","1,013","-1,458",-59.0%,395
Wilson Av (L),36,B,"4,437","3,812","4,564","4,468","4,292","1,868","-2,424",-56.5%,317
"Winthrop St (2,5)",,B,"7,541","7,272","7,317","7,262","6,499","3,244","-3,255",-50.1%,202
York St (F),,B,"9,328","10,246","10,373","11,032","12,638","4,055","-8,583",-67.9%,160
1 Av (L),,M,"23,789","23,195","21,823","20,998","18,393","6,992","-11,401",-62.0%,74
103 St (1),,M,"13,309","13,246","12,818","12,569","12,005","4,488","-7,517",-62.6%,138
103 St (6),37,M,"13,057","13,994","14,337","13,285","13,218","5,955","-7,263",-54.9%,91
"103 St (B,C)",,M,"4,800","4,776","4,674","5,444","4,724","1,805","-2,919",-61.8%,323
110 St (6),,M,"13,409","13,341","11,932","10,851","10,580","4,647","-5,933",-56.1%,130
"116 St (2,3)",,M,"12,196","12,090","11,553","10,707","10,592","4,246","-6,345",-59.9%,151
116 St (6),,M,"16,702","16,707","15,899","14,715","14,394","6,366","-8,028",-55.8%,84
"116 St (B,C)",,M,"7,215","7,417","7,232","7,613","7,249","2,822","-4,427",-61.1%,228
116 St-Columbia University (1),,M,"16,132","15,861","15,263","15,079","14,777","4,277","-10,500",-71.1%,149
125 St (1),,M,"7,991","7,794","7,584","7,679","7,599","2,973","-4,626",-60.9%,219
"125 St (2,3)",,M,"15,986","15,719","15,692","14,746","14,703","5,644","-9,059",-61.6%,98
"125 St (4,5,6)",,M,"30,277","30,024","29,065","27,605","27,231","11,469","-15,763",-57.9%,30
"125 St (A,B,C,D)",,M,"29,062","29,423","28,680","27,677","28,267","11,888","-16,379",-57.9%,28
"135 St (2,3)",,M,"15,598","15,446","15,023","14,343","13,799","5,856","-7,943",-57.6%,93
"135 St (B,C)",,M,"5,575","5,785","5,770","5,490","5,657","2,173","-3,483",-61.6%,290
137 St-City College (1),,M,"14,798","14,460","14,049","13,371","12,464","5,073","-7,391",-59.3%,119
"14 St (A,C,E)/8 Av (L)",,M,"45,253","44,680","43,434","44,031","44,370","13,887","-30,483",-68.7%,21
"14 St (F,M,1,2,3)/6 Av (L)",,M,"50,335","50,692","48,565","48,508","46,363","15,417","-30,946",-66.7%,18
"14 St-Union Sq (L,N,Q,R,W,4,5,6)",,M,"108,440","106,718","107,141","103,572","101,832","33,624","-68,207",-67.0%,4
145 St (1),,M,"10,112","10,039","9,863","9,433","9,219","3,981","-5,238",-56.8%,163
145 St (3),38,M,"3,664","3,590","3,540","2,105","3,193","1,428","-1,764",-55.3%,362
"145 St (A,B,C,D)",,M,"24,307","24,604","23,932","23,047","22,937","9,415","-13,522",-59.0%,45
"155 St (B,D)",,M,"4,038","4,052","3,804","3,595","3,556","1,711","-1,845",-51.9%,333
155 St (C),,M,"2,596","2,733","2,715","3,168","2,732","1,119","-1,612",-59.0%,387
157 St (1),,M,"10,918","10,928","10,802","11,036","12,042","4,515","-7,527",-62.5%,136
163 St-Amsterdam Av (C),39,M,"4,340","4,513","4,436","1,711","4,289","1,898","-2,391",-55.7%,315
"168 St (A,C,1)",40,M,"25,845","25,879","25,589","26,138","20,079","10,386","-9,693",-48.3%,35
175 St (A),,M,"13,224","13,377","13,217","12,580","13,144","5,203","-7,941",-60.4%,111
18 St (1),,M,"8,800","8,903","8,680","8,860","8,843","2,615","-6,228",-70.4%,246
181 St (1),41,M,"11,850","11,578","11,693","11,342","11,311","5,469","-5,842",-51.6%,105
181 St (A),,M,"11,237","11,294","10,981","10,760","10,542","4,216","-6,326",-60.0%,153
190 St (A),,M,"4,683","4,748","4,719","4,574","4,805","1,751","-3,054",-63.6%,326
191 St (1),42,M,"8,619","8,545","8,419","8,032","7,525","1,463","-6,062",-80.6%,354
2 Av (F),,M,"17,355","17,059","16,675","15,995","16,703","5,524","-11,179",-66.9%,102
207 St (1),,M,"6,514","6,562","6,524","6,349","5,890","2,811","-3,079",-52.3%,229
215 St (1),,M,"2,012","2,001","1,988","1,787","1,718",681,"-1,037",-60.4%,412
23 St (1),,M,"15,451","15,062","14,763","15,470","14,824","4,861","-9,963",-67.2%,122
23 St (6),,M,"29,972","29,452","28,479","31,597","30,031","9,104","-20,927",-69.7%,49
"23 St (C,E)",,M,"25,731","24,569","24,161","24,397","23,890","7,820","-16,070",-67.3%,62
"23 St (F,M)",43,M,"30,652","31,078","30,758","18,416","28,776","9,987","-18,789",-65.3%,44
"23 St (R,W)",,M,"25,973","26,693","25,007","26,381","23,398","6,557","-16,841",-72.0%,79
28 St (1),,M,"15,620","15,253","14,740","14,797","15,083","4,520","-10,563",-70.0%,135
28 St (6),44,M,"24,470","24,130","23,081","12,019","19,766","7,449","-12,317",-62.3%,67
"28 St (R,W)",,M,"13,271","13,680","13,256","14,302","13,144","3,877","-9,267",-70.5%,171
3 Av (L),,M,"7,140","7,179","6,934","6,749","5,725","2,387","-3,338",-58.3%,269
33 St (6),,M,"32,809","32,153","30,040","32,608","30,368","10,326","-20,042",-66.0%,36
"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",,M,"126,776","125,682","127,664","126,576","125,498","40,615","-84,884",-67.6%,3
34 St-Hudson Yards (7),,M,"2,064","8,507","10,082","10,789","18,875","6,590","-12,285",-65.1%,78
"34 St-Penn Station (1,2,3)",,M,"92,176","90,524","85,585","85,180","84,975","25,861","-59,114",-69.6%,7
"34 St-Penn Station (A,C,E)",,M,"84,778","82,584","78,904","80,346","82,855","26,148","-56,707",-68.4%,6
"42 St-Bryant Pk (B,D,F,M)/5 Av (7)",,M,"55,400","57,793","57,395","55,872","58,339","18,077","-40,261",-69.0%,15
"47-50 Sts-Rockefeller Center (B,D,F,M)",,M,"63,803","62,283","61,478","61,027","63,609","19,902","-43,707",-68.7%,13
"49 St (N,R,W)",,M,"25,459","27,077","26,519","25,911","23,854","6,287","-17,567",-73.6%,87
"5 Av-53 St (E,M)",,M,"26,955","26,566","25,746","27,612","27,934","7,693","-20,242",-72.5%,65
"5 Av-59 St (N,R,W)",,M,"18,957","18,637","16,871","16,638","15,854","5,229","-10,625",-67.0%,110
50 St (1),,M,"26,927","26,362","25,932","26,268","26,712","7,018","-19,694",-73.7%,73
"50 St (C,E)",,M,"20,828","20,921","20,502","19,757","21,223","6,370","-14,853",-70.0%,83
57 St (F),45,M,"15,725","15,768","15,154","7,638","14,254","4,585","-9,668",-67.8%,132
"57 St-7 Av (N,Q,R,W)",,M,"29,976","30,311","35,390","37,870","35,078","10,983","-24,095",-68.7%,33
"59 St-Columbus Circle (A,B,C,D,1)",,M,"73,954","73,836","73,105","73,003","72,959","23,848","-49,111",-67.3%,8
66 St-Lincoln Center (1),,M,"24,631","24,064","22,918","22,890","22,949","6,800","-16,150",-70.4%,76
68 St-Hunter College (6),,M,"35,640","35,068","24,456","22,757","23,430","8,641","-14,788",-63.1%,53
"7 Av (B,D,E)",,M,"17,356","17,538","17,334","17,947","18,475","5,195","-13,280",-71.9%,112
"72 St (1,2,3)",,M,"40,506","40,450","38,957","39,477","38,061","13,667","-24,394",-64.1%,22
"72 St (B,C)",46,M,"9,443","9,448","8,803","4,472","8,651","2,925","-5,726",-66.2%,223
72 St (Q),,M,,,"28,145","30,253","31,585","12,496","-19,088",-60.4%,26
77 St (6),,M,"36,797","36,103","27,584","25,369","25,996","10,574","-15,422",-59.3%,34
79 St (1),,M,"16,865","16,372","15,698","15,175","14,918","5,183","-9,735",-65.3%,114
"8 St-New York University (R,W)",,M,"17,902","18,305","16,994","17,192","16,870","4,703","-12,168",-72.1%,128
"81 St-Museum of Natural History (B,C)",,M,"14,129","14,140","13,313","15,383","13,420","3,873","-9,547",-71.1%,172
86 St (1),,M,"20,145","19,757","18,882","19,325","18,221","6,520","-11,701",-64.2%,80
"86 St (4,5,6)",,M,"65,948","64,793","45,882","43,169","43,282","16,528","-26,755",-61.8%,17
"86 St (B,C)",47,M,"11,594","11,809","10,681","6,007","10,652","3,910","-6,742",-63.3%,169
86 St (Q),,M,,,"23,722","25,455","26,307","9,083","-17,224",-65.5%,50
"96 St (1,2,3)",,M,"39,434","38,859","37,043","36,026","35,617","13,247","-22,370",-62.8%,25
96 St (6),,M,"28,060","26,939","18,983","17,447","17,432","7,437","-9,996",-57.3%,68
"96 St (B,C)",,M,"10,365","10,425","9,733","9,924","10,059","3,938","-6,121",-60.8%,166
96 St (Q),,M,,,"17,150","19,318","19,704","7,525","-12,179",-61.8%,66
Astor Place (6),,M,"17,274","16,806","16,377","16,031","17,180","5,161","-12,019",-70.0%,115
"Bowery (J,Z)",,M,"3,325","3,504","3,715","3,738","3,842","1,284","-2,558",-66.6%,374
"Bowling Green (4,5)",,M,"31,556","31,522","29,395","28,646","28,664","8,623","-20,041",-69.9%,54
"Broad St (J,Z)",,M,"6,865","7,279","7,130","7,050","7,710","2,453","-5,257",-68.2%,263
"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",,M,"39,724","39,058","37,986","36,493","38,527","12,349","-26,179",-67.9%,27
"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",,M,"35,858","34,352","31,804","30,932","30,961","9,217","-21,744",-70.2%,47
Canal St (1),,M,"6,275","6,116","5,996","6,410","6,830","1,866","-4,965",-72.7%,318
"Canal St (A,C,E)",,M,"20,103","19,660","19,789","20,424","21,206","6,407","-14,799",-69.8%,82
"Canal St (J,N,Q,R,W,Z,6)",,M,"44,409","45,030","47,601","47,034","47,629","14,626","-33,003",-69.3%,19
Cathedral Pkwy-110 St (1),,M,"13,444","12,926","12,394","12,526","11,826","4,380","-7,445",-63.0%,141
"Cathedral Pkwy-110 St (B,C)",48,M,"7,490","7,553","7,523","3,785","7,382","2,919","-4,463",-60.5%,224
"Central Park North-110 St (2,3)",,M,"9,865","9,855","9,233","8,815","8,470","3,257","-5,214",-61.6%,201
"Chambers St (1,2,3)",,M,"23,997","23,574","22,419","21,303","20,613","5,990","-14,622",-70.9%,90
"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",,M,"66,165","67,906","70,356","72,396","71,970","20,193","-51,778",-71.9%,12
Christopher St-Sheridan Sq (1),,M,"9,898","9,792","9,570","9,675","10,089","3,067","-7,021",-69.6%,213
"City Hall (R,W)",,M,"6,310","6,766","7,731","6,657","6,050","1,874","-4,176",-69.0%,316
"Delancey St (F)/Essex St (J,M,Z)",,M,"24,902","25,625","24,993","24,562","26,685","10,038","-16,647",-62.4%,42
Dyckman St (1),,M,"7,233","7,297","7,231","7,002","6,624","3,326","-3,298",-49.8%,192
Dyckman St (A),,M,"6,831","6,874","6,739","6,477","6,874","2,854","-4,020",-58.5%,227
East Broadway (F),,M,"14,228","14,654","14,365","13,868","13,995","5,146","-8,849",-63.2%,118
Franklin St (1),,M,"5,825","5,984","5,809","5,943","5,370","1,676","-3,694",-68.8%,335
"Fulton St (A,C,J,Z,2,3,4,5)",,M,"74,676","85,440","91,771","92,990","94,607","29,602","-65,005",-68.7%,5
"Grand Central-42 St (S,4,5,6,7)",,M,"160,294","158,580","154,711","155,345","157,273","44,778","-112,495",-71.5%,2
"Grand St (B,D)",,M,"24,281","24,649","24,460","23,422","24,323","8,742","-15,581",-64.1%,51
Harlem-148 St (3),,M,"4,096","4,017","3,899","4,074","3,707","1,528","-2,179",-58.8%,349
Houston St (1),,M,"15,286","15,333","15,283","15,698","15,685","4,702","-10,983",-70.0%,129
Inwood-207 St (A),,M,"9,317","9,350","9,217","8,793","9,615","3,796","-5,819",-60.5%,175
"Lexington Av (N,R,W)/59 St (4,5,6)",,M,"68,988","67,684","58,467","55,608","54,907","20,228","-34,679",-63.2%,11
"Lexington Av-53 St (E,M)/51 St (6)",,M,"70,686","69,750","66,118","64,499","66,260","19,883","-46,377",-70.0%,14
"Lexington Av-63 St (F,Q)",,M,"16,098","16,988","20,893","21,394","21,574","7,968","-13,606",-63.1%,59
Marble Hill-225 St (1),,M,"5,732","5,636","5,473","5,433","5,075","2,401","-2,674",-52.7%,267
"Prince St (R,W)",,M,"15,597","15,424","14,400","14,408","12,827","3,501","-9,326",-72.7%,180
Rector St (1),,M,"10,625","9,788","9,453","9,005","8,471","2,311","-6,160",-72.7%,275
"Rector St (R,W)",,M,"6,157","6,524","7,092","7,185","6,926","2,036","-4,890",-70.6%,302
Roosevelt Island (F),,M,"6,197","6,630","7,354","7,153","7,489","2,771","-4,717",-63.0%,230
"South Ferry (1)/Whitehall St (R,W)",,M,"28,809","29,534","33,019","33,797","34,033","9,996","-24,037",-70.6%,43
Spring St (6),,M,"11,543","11,390","11,019","10,822","11,230","3,317","-7,913",-70.5%,194
"Spring St (C,E)",,M,"12,914","12,775","12,360","13,054","14,756","4,495","-10,261",-69.5%,137
"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",,M,"206,247","202,363","203,545","204,017","205,159","64,301","-140,858",-68.7%,1
"Wall St (2,3)",,M,"27,242","27,291","26,022","23,968","24,618","6,950","-17,667",-71.8%,75
"Wall St (4,5)",,M,"23,595","22,211","20,420","19,745","19,994","6,000","-13,995",-70.0%,89
"West 4 St-Washington Sq (A,B,C,D,E,F,M)",,M,"42,760","42,755","41,835","40,666","41,938","13,278","-28,660",-68.3%,24
WTC Cortlandt (1),49,M,0,0,0,"3,558","13,871","3,687","-10,185",-73.4%,179
Queens,,,,,,,,,,,
103 St-Corona Plaza (7),,Q,"20,044","20,282","20,101","19,682","19,943","10,299","-9,644",-48.4%,37
104 St (A),49,Q,"1,890","2,189","1,900","1,841","1,823",817,"-1,006",-55.2%,407
"104 St (J,Z)",50,Q,"2,710","2,758","1,727","1,587","2,727","1,178","-1,549",-56.8%,382
111 St (7),,Q,"11,198","11,421","11,384","11,091","11,280","5,857","-5,423",-48.1%,92
111 St (A),51,Q,"2,727","1,947","2,571","2,596","2,620","1,152","-1,468",-56.0%,386
111 St (J),52,Q,"2,627","2,607","3,235","2,819","1,169",968,-201,-17.2%,399
"121 St (J,Z)",53,Q,"2,462","2,500","1,135","1,354","2,341","1,005","-1,336",-57.1%,396
169 St (F),,Q,"9,138","9,016","8,671","8,109","8,004","3,396","-4,609",-57.6%,187
21 St (G),,Q,"1,564","1,735","1,863","1,757","1,675",711,-964,-57.6%,410
21 St-Queensbridge (F),,Q,"9,447","9,779","10,209","10,840","11,184","4,372","-6,812",-60.9%,144
"30 Av (N,W)",54,Q,"14,771","14,739","11,381","8,286","17,906","5,579","-12,327",-68.8%,100
33 St-Rawson St (7),,Q,"13,604","13,302","12,429","11,029","10,574","3,433","-7,140",-67.5%,184
"36 Av (N,W)",55,Q,"7,447","7,347","5,525","5,073","6,602","2,672","-3,930",-59.5%,238
"36 St (M,R)",,Q,"4,733","4,776","4,786","5,177","4,725","1,619","-3,106",-65.7%,339
"39 Av-Dutch Kills (N,W)",56,Q,"3,391","3,207","3,267","2,356","2,555","1,230","-1,325",-51.8%,379
40 St-Lowery St (7),,Q,"11,053","11,089","10,624","9,954","10,028","3,960","-6,069",-60.5%,164
"46 St (M,R)",,Q,"9,439","9,362","9,049","8,752","8,556","3,376","-5,180",-60.5%,189
46 St-Bliss St (7),,Q,"14,413","14,335","13,614","12,828","12,702","5,521","-7,181",-56.5%,103
52 St (7),,Q,"6,888","6,795","6,495","6,001","6,079","2,661","-3,418",-56.2%,241
"63 Dr-Rego Park (M,R)",,Q,"16,770","16,868","16,323","15,574","15,567","6,330","-9,237",-59.3%,86
"65 St (M,R)",,Q,"3,762","3,747","3,621","3,601","3,554","1,480","-2,074",-58.3%,351
"67 Av (M,R)",,Q,"9,548","9,479","9,181","8,774","8,881","3,380","-5,501",-61.9%,188
69 St (7),,Q,"4,988","5,072","4,973","4,679","4,818","2,267","-2,552",-53.0%,281
"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",,Q,"51,925","52,296","52,018","51,766","52,159","22,913","-29,246",-56.1%,9
"75 Av (E,F)",,Q,"3,756","3,710","3,365","3,455","3,549","1,308","-2,241",-63.2%,372
"75 St-Elderts Ln (J,Z)",,Q,"3,837","3,837","3,641","3,464","3,573","1,661","-1,911",-53.5%,337
80 St (A),57,Q,"4,445","3,574","4,416","4,316","4,274","1,801","-2,473",-57.9%,324
82 St-Jackson Hts (7),,Q,"15,711","15,765","15,393","14,626","15,056","7,028","-8,028",-53.3%,71
85 St-Forest Pkwy (J),,Q,"3,947","3,968","3,923","3,699","3,669","1,747","-1,922",-52.4%,328
88 St (A),58,Q,"3,464","3,221","2,965","2,835","2,860","1,274","-1,586",-55.4%,376
90 St-Elmhurst Av (7),,Q,"16,814","16,957","16,848","16,253","16,365","8,217","-8,148",-49.8%,58
Aqueduct Racetrack (A),,Q,"1,711","1,739","1,672","1,901","1,594",448,"-1,146",-71.9%,417
Aqueduct-North Conduit Av (A),,Q,"1,181","1,125","1,031",921,893,359,-533,-59.7%,418
"Astoria Blvd (N,W)",59,Q,"12,344","12,358","13,103","14,425","2,410","3,324",914,37.9%,193
"Astoria-Ditmars Blvd (N,W)",,Q,"17,181","17,345","16,686","15,663","17,912","6,363","-11,549",-64.5%,85
"Beach 105 St (A,S)",,Q,305,289,278,261,243,103,-141,-57.8%,424
Beach 25 St (A),,Q,"1,861","1,968","1,925","1,792","1,720",832,-888,-51.6%,406
Beach 36 St (A),,Q,936,975,962,887,951,472,-479,-50.3%,416
Beach 44 St (A),,Q,624,676,690,693,699,347,-352,-50.3%,420
Beach 60 St (A),,Q,"2,501","2,507","2,319","2,013","2,008",980,"-1,029",-51.2%,397
Beach 67 St-Arverne By The Sea (A),,Q,"2,407","2,493","2,440","2,103","2,252","1,116","-1,136",-50.4%,389
"Beach 90 St (A,S)",,Q,946,939,"1,110","1,097",946,358,-588,-62.2%,419
"Beach 98 St (A,S)",,Q,608,579,531,481,478,189,-288,-60.4%,422
"Briarwood-Van Wyck Blvd (E,F)",,Q,"4,876","5,057","5,061","4,913","4,970","2,054","-2,916",-58.7%,300
"Broad Channel (A,S)",,Q,310,313,302,285,313,121,-192,-61.4%,423
"Broadway (N,W)",60,Q,"13,236","12,957","13,242","8,473","10,195","4,530","-5,665",-55.6%,134
"Court Sq (E,G,M,7)",,Q,"22,717","23,317","23,672","23,995","23,600","7,877","-15,723",-66.6%,61
"Elmhurst Av (M,R)",,Q,"13,588","13,508","12,967","12,463","12,362","5,460","-6,901",-55.8%,106
Far Rockaway-Mott Av (A),,Q,"4,989","5,009","4,738","4,435","4,388","2,280","-2,109",-48.0%,279
Flushing-Main St (7),,Q,"60,226","60,259","58,511","55,669","56,503","22,786","-33,716",-59.7%,10
Forest Av (M),61,Q,"4,386","4,429","2,819","3,124","4,235","1,980","-2,255",-53.2%,307
"Forest Hills-71 Av (E,F,M,R)",,Q,"28,209","28,135","27,760","26,613","26,477","10,122","-16,356",-61.8%,40
Fresh Pond Rd (M),62,Q,"6,002","6,130","4,223","4,716","5,882","2,753","-3,128",-53.2%,234
"Grand Av-Newtown (M,R)",,Q,"18,955","19,373","18,754","18,489","18,531","7,715","-10,816",-58.4%,64
Howard Beach-JFK Airport (A),,Q,"3,059","3,011","3,292","3,376","3,483",956,"-2,527",-72.5%,400
Hunters Point Av (7),,Q,"6,803","7,292","7,283","7,205","7,039","2,596","-4,442",-63.1%,248
"Jamaica Center-Parsons-Archer (E,J,Z)",,Q,"42,115","41,603","39,326","36,368","34,419","14,183","-20,236",-58.8%,20
Jamaica-179 St (F),,Q,"23,417","23,121","22,421","21,452","21,353","9,202","-12,152",-56.9%,48
Jamaica-Van Wyck (E),,Q,"5,092","5,022","4,972","4,717","4,561","2,663","-1,899",-41.6%,239
Junction Blvd (7),,Q,"21,557","22,051","21,751","21,100","21,149","11,044","-10,105",-47.8%,32
"Kew Gardens-Union Turnpike (E,F)",,Q,"27,558","27,085","26,493","25,536","25,235","10,123","-15,112",-59.9%,39
Mets-Willets Point (7),,Q,"5,244","5,367","5,028","4,606","4,973",922,"-4,051",-81.5%,402
Middle Village-Metropolitan Av (M),63,Q,"4,489","4,530","3,064","3,225","3,726","1,713","-2,013",-54.0%,332
"Northern Blvd (M,R)",,Q,"7,428","7,413","7,107","6,904","6,682","2,956","-3,726",-55.8%,220
Ozone Park-Lefferts Blvd (A),,Q,"7,732","8,023","7,722","7,591","7,434","3,397","-4,037",-54.3%,186
Parsons Blvd (F),,Q,"6,640","6,644","6,593","6,462","6,654","3,498","-3,156",-47.4%,181
"Queens Plaza (E,M,R)",,Q,"10,475","10,652","11,369","12,747","14,298","4,709","-9,589",-67.1%,127
"Queensboro Plaza (N,W,7)",,Q,"11,786","12,936","13,502","14,517","14,533","5,435","-9,098",-62.6%,107
Rockaway Blvd (A),64,Q,"5,690","7,683","7,786","7,534","7,450","3,365","-4,085",-54.8%,191
"Rockaway Park-Beach 116 St (A,S)",,Q,747,727,683,696,660,319,-341,-51.7%,421
Seneca Av (M),65,Q,"2,726","2,832","1,576","1,818","3,210","1,460","-1,751",-54.5%,355
"Steinway St (M,R)",,Q,"14,895","14,836","14,867","15,590","14,640","5,564","-9,076",-62.0%,101
Sutphin Blvd (F),,Q,"4,851","4,652","4,496","4,291","4,328","2,277","-2,051",-47.4%,280
"Sutphin Blvd-Archer Av-JFK Airport (E,J,Z)",,Q,"24,349","24,796","23,843","23,388","23,891","9,357","-14,533",-60.8%,46
Vernon Blvd-Jackson Av (7),,Q,"14,819","15,910","15,781","15,093","15,151","5,711","-9,439",-62.3%,97
"Woodhaven Blvd (J,Z)",,Q,"4,940","4,838","5,104","4,771","4,607","2,171","-2,437",-52.9%,291
"Woodhaven Blvd (M,R)",,Q,"22,220","22,483","21,879","20,704","20,340","8,389","-11,951",-58.8%,57
Woodside-61 St (7),,Q,"17,007","17,236","16,945","16,501","16,684","7,400","-9,284",-55.6%,69
,,,,,,,,,,,
Brooklyn,,,"1,227,391","1,226,715","1,213,998","1,188,606","1,190,461","484,848","-705,613",-59.3%,
Bronx,,,"488,379","490,877","481,267","451,214","448,301","209,435","-238,865",-53.3%,
Manhattan,,,"3,130,437","3,128,188","3,100,902","3,042,005","3,092,234","1,025,104","-2,067,130",-66.8%,
Queens,,,"804,251","809,903","784,312","755,778","762,880","321,193","-441,687",-57.9%,
Systemwide Adjustment,,,152,72,366,-17,,,0,,
Total,,,"5,650,610","5,655,755","5,580,845","5,437,586","5,493,875","2,040,580","-3,453,295",-62.9%,